			//Main Menu
			stringList.Add ("START", "START");
			stringList.Add ("MultiPlayer (beta)", "MultiPlayer (beta)");
			stringList.Add ("PokeDex", "PokeDex");
			stringList.Add ("Do you want to Quit the game?", "Do you want to Quit the game?");
			stringList.Add ("Yes", "Yes");
			stringList.Add ("Quick Game", "Quick Game");
			stringList.Add ("Invite friends", "Invite friends");
			stringList.Add ("See invitations", "See invitations");
            stringList.Add ("is challenging you to a game!", "is challenging you to a game!");
            stringList.Add ("Accept!", "Accept!");
            stringList.Add ("Do you want to update it now?", "Do you want to update it now?");
			stringList.Add ("Yes now", "Yes now");
			stringList.Add ("Ignore", "Ignore");
			stringList.Add ("New version", "New version");
			stringList.Add ("is now available", "is now available");
			stringList.Add ("Add Score Effect?", "Add Score Effect?");
            stringList.Add ("No Use Animation when Play", "No Use Animation when Play");
			stringList.Add ("Settings", "Settings");
			stringList.Add ("Dragons Caught", "Dragons Caught");
			stringList.Add ("Exit", "Exit");
			stringList.Add ("Close", "Close");
			stringList.Add ("LOADING", "LOADING");
			
			
			//Level Selection
			stringList.Add ("Support LuckStone Mode?", "Support LuckStone Mode?");
			stringList.Add ("Support Invader Mode?", "Support Invader Mode?");
			stringList.Add ("Best Score", "Best Score");
			stringList.Add ("BS", "BS");
			stringList.Add ("Support Galaxy Mode?", "Support Galaxy Mode?");
			stringList.Add ("Support Dragons Word?", "Support Dragons Word?");
            stringList.Add ("Support PokeMon Word?", "Support PokeMon Word?");
            stringList.Add ("Support Evo Dragons?", "Support Evo Dragons?");
            stringList.Add ("Support Evo Pokemon?", "Support Evo Pokemon?");
            stringList.Add ("Support Catch Dragons?", "Support Catch Dragons?");
			stringList.Add ("Support Catch Pokemon?", "Support Catch Pokemon?");
			stringList.Add ("Score Plus/subtract?", "Score Plus/subtract?");
			stringList.Add ("Support Boot Items?", "Support Boot Items?");
			stringList.Add ("Sound play minigame?", "Sound play minigame?");
			stringList.Add ("Descrease Time Minigame?", "Descrease Time Minigame?");
